nan,0.000000000000000000e+00
5.636363636363636020e-01,9.363297288624862491e-02
5.659966499162478737e-01,9.294043402739164683e-02
5.683569361961321453e-01,9.255724605054405085e-02
5.707172224760164170e-01,9.248526216809335732e-02
5.730775087559006886e-01,9.273615072711870189e-02
5.754377950357849603e-01,9.326559093359361452e-02
5.777980813156692319e-01,9.406157174533676113e-02
5.801583675955535035e-01,9.511119688714213261e-02
5.825186538754377752e-01,9.644007563727233223e-02
5.848789401553220468e-01,9.799371993086369859e-02
5.872392264352063185e-01,9.976887512730554797e-02
5.895995127150905901e-01,1.017517533090477322e-01
5.919597989949748618e-01,1.039506323939844296e-01
5.943200852748591334e-01,1.063358610055025882e-01
5.966803715547434050e-01,1.088889806886009642e-01
5.990406578346276767e-01,1.115950694466154303e-01
6.014009441145119483e-01,1.144556989191027052e-01
6.037612303943962200e-01,1.174556146233816240e-01
6.061215166742804916e-01,1.205754102050341225e-01
6.084818029541647633e-01,1.238035830066377130e-01
6.108420892340490349e-01,1.271333928109412981e-01
6.132023755139333066e-01,1.305770402703578525e-01
6.155626617938175782e-01,1.340982911924857024e-01
6.179229480737018498e-01,1.376777203046129217e-01
6.202832343535861215e-01,1.413152141794921934e-01
6.226435206334703931e-01,1.450159137862583880e-01
6.250038069133546648e-01,1.487655264611809358e-01
6.273640931932389364e-01,1.525361374655702373e-01
6.297243794731232081e-01,1.563296865877930875e-01
6.320846657530074797e-01,1.601563142760668856e-01
6.344449520328917513e-01,1.639860957478498082e-01
6.368052383127760230e-01,1.678240694421662405e-01
6.391655245926602946e-01,1.716598958905720396e-01
6.415258108725445663e-01,1.754900218120582778e-01
6.438860971524288379e-01,1.793195952086504286e-01
6.462463834323131096e-01,1.831243021474983079e-01
6.486066697121973812e-01,1.869062251726559265e-01
6.509669559920816528e-01,1.906613917094222010e-01
6.533272422719658135e-01,1.943953673306144103e-01
6.556875285518501961e-01,1.980926949986746288e-01
6.580478148317343567e-01,2.017553388402969772e-01
6.604081011116187394e-01,2.053694240305774243e-01
6.627683873915029000e-01,2.089628184316962289e-01
6.651286736713872827e-01,2.124987657002013752e-01
6.674889599512714433e-01,2.159839029477667038e-01
6.698492462311558260e-01,2.194160780566802582e-01
6.722095325110399866e-01,2.227939072291109102e-01
6.745698187909243693e-01,2.261151417531239993e-01
6.769301050708085299e-01,2.293782071621834062e-01
6.792903913506928015e-01,2.325817484900254140e-01
6.816506776305770732e-01,2.357393376613717839e-01
6.840109639104613448e-01,2.388368553262004146e-01
6.863712501903456165e-01,2.418741112287427497e-01
6.887315364702299991e-01,2.448510971783804668e-01
6.910918227501141597e-01,2.477809575629646988e-01
6.934521090299984314e-01,2.506716572388651421e-01
6.958123953098827030e-01,2.534955729790392409e-01
6.981726815897669747e-01,2.562596742146824313e-01
7.005329678696512463e-01,2.589480727098658064e-01
7.028932541495355180e-01,2.615598310389199987e-01
7.052535404294197896e-01,2.641001474681107797e-01
7.076138267093040612e-01,2.665758257257214714e-01
7.099741129891883329e-01,2.689870003278510557e-01
7.123343992690726045e-01,2.713793691685146281e-01
7.146946855489568762e-01,2.737084739753732343e-01
7.170549718288411478e-01,2.759764947279281788e-01
7.194152581087254195e-01,2.781766303032861543e-01
7.217755443886096911e-01,2.803174474213719347e-01
7.241358306684939627e-01,2.823962680739184883e-01
7.264961169483782344e-01,2.844132202227533934e-01
7.288564032282625060e-01,2.863688081541306274e-01
7.312166895081467777e-01,2.882754843146485002e-01
7.335769757880310493e-01,2.901284025850028314e-01
7.359372620679153210e-01,2.919266785426481992e-01
7.382975483477995926e-01,2.936630201049013622e-01
7.406578346276838642e-01,2.953425256310869829e-01
7.430181209075681359e-01,2.969641348515728585e-01
7.453784071874524075e-01,2.985277906796850456e-01
7.477386934673366792e-01,3.000373263107843913e-01
7.500989797472209508e-01,3.014890833076073196e-01
7.524592660271052225e-01,3.029096830462990053e-01
7.548195523069894941e-01,3.042778912821491044e-01
7.571798385868737657e-01,3.055909936288898066e-01
7.595401248667580374e-01,3.068511470200895874e-01
7.619004111466423090e-01,3.080581934524045384e-01
7.642606974265265807e-01,3.092154606461690602e-01
7.666209837064108523e-01,3.103228796846582704e-01
7.689812699862951240e-01,3.113785320435878412e-01
7.713415562661793956e-01,3.123987039239532471e-01
